author_id,document_id
57218202833,0
7004904337,0
7005513246,0
6508306234,1
9277159100,1
6507358470,1
53879700900,2
26642910500,2
57204031131,3
6602649851,3
56830076500,3
57204029674,3
57204032253,3
57217149830,4
57217149403,4
57217145377,4
57217146534,4
57217147399,4
57217147006,4
57210571665,4
55611356500,4
57218886193,5
57210260262,5
6701777223,5
8448666000,5
36149254500,6
57191155872,6
56681156600,6
35088650000,6
7201741468,6
7402786794,6
57191822951,7
56830076500,7
57188654880,7
57192247939,8
57218886193,8
6701777223,8
8448666000,8
57218593962,9
57218593446,9
57218591162,9
57201772566,9
16422844400,9
7102975249,9
57193338296,10
57194692502,10
57202017958,10
57205128747,10
55829396600,10
57201634652,11
57218685929,11
18535712500,11
56248593800,12
10640480600,12
24923036100,12
7201675107,12
36149254500,13
57191155872,13
56681156600,13
7201741468,13
35088650000,13
7402786794,13
56330168500,14
9942259800,14
57201257192,14
56260937200,14
57081918700,14
55487415500,14
7202083837,15
57210290270,15
57210288045,15
57210287166,15
57211254337,15
57210292389,15
57218761022,15
35147940600,15
57201912667,16
7202282831,16
57218107757,16
57198832579,16
57218097969,16
7003302831,16
16066928300,16
57213342768,17
56584019300,18
57217581937,18
57214937519,18
57217581770,18
55542008600,18
56714263700,18
8608718200,18
17341858700,19
42062742100,19
55802018400,19
36515506800,19
56735940800,19
57194874146,20
8935141300,20
57194231165,20
6601976036,20
35547089300,20
7004479819,20
55413647400,20
55739722900,20
7201970805,20
57217041570,21
57200117690,21
57207689986,21
57200699937,21
7202316035,21
7102975249,21
35209941000,21
57219312906,22
57215534774,22
35303536900,22
57216811262,23
8705255200,23
57218879246,24
57218883196,24
57218883472,24
57218875152,24
35209941000,24
36444802300,24
7402967162,25
56196521900,25
35597296700,25
55649569259,25
55849071700,26
57190404271,26
35562442700,26
7006542177,26
36668159600,26
57200206301,27
57190131647,27
35612908400,27
8208300700,27
57192643299,27
57215136260,28
56442655200,28
55827824100,28
57197773578,29
57204761536,29
7004300863,29
8421746800,29
57203660684,30
35562442700,30
57218095797,31
57218102993,31
57218105310,31
57197795830,31
14033673100,31
57205285411,32
57205288709,32
57205293533,32
6701746882,32
10141271600,32
7202277096,32
57214937519,33
6701720294,33
57211516485,33
57200077532,34
55613237293,34
35562442700,34
57208246750,35
57206834042,35
7003292762,35
19638969800,35
55301279200,35
57192247939,36
57218886193,36
6701777223,36
8448666000,36
7402258065,37
36987999600,38
7003868048,38
7202083837,38
57190402922,39
36668159600,39
7006542177,39
9535406000,40
56703308500,40
57216531463,40
23050937200,40
57199050938,41
57211158470,41
57195286623,41
35790633100,41
12142543700,41
8715877100,41
57209474608,42
12445208100,42
35868117400,42
57209473859,42
35867849600,42
8929123100,43
57215607275,43
57215609504,43
57200118993,43
57215613881,43
57215598228,43
57211987837,43
57209538650,43
7005636820,43
57202910818,44
55213245300,44
57211642778,44
57196372172,44
57208225620,44
57209824884,44
6701646284,45
57216751001,45
57216748895,45
36913263000,45
57217283178,45
57216749286,45
7005357023,45
57192943554,46
7004300863,46
8421746800,46
56709287700,47
7102975249,47
7003772744,48
57195970826,49
57203943386,49
57193834529,49
57203942414,49
7410190129,49
7007046711,49
7006111578,49
56371366400,50
57202818911,50
7102523474,50
7003927879,51
57217245563,51
57198519795,51
55100119300,51
57201257192,52
56330168500,52
9942259800,52
39861044100,52
36708895400,52
57210419894,53
14059209700,53
7406665619,53
7201793184,53
56692412900,54
57211105311,54
7202518970,54
12445742400,54
57218836048,55
57194504247,55
7202040335,55
14631026900,55
55159798000,55
54941111500,55
55258876800,55
7006038251,55
20735824800,55
55846910700,55
6602657620,55
14033765300,55
13005462200,55
55770396700,56
56735940800,56
8705255200,56
23099630500,56
57215680724,57
57205652801,57
57195427378,57
57215684781,57
57215687139,57
57215697686,57
56251876800,57
7202687601,57
7005636820,57
56514586700,57
57201634652,58
18535712500,58
57197765353,59
7004300863,59
8421746800,59
57188681207,60
36349287300,60
57189235340,61
55547123342,61
7003292762,61
25639041400,61
55967471000,61
57218221803,61
56709287700,62
56387524600,62
57202735625,62
16422844400,62
7102975249,62
7003381644,63
